Model will be saved to: /rds/user/fl482/hpc-work/SPTnet/Trained_models/benchmarks/standard_old/trained_model
Random seed set to: 68
DataLoader workers: 2 (persistent_workers=True)
  0%|          | 0/500 [00:00<?, ?it/s]
Epoch 9:  85%|████████▌ | 427/500 [06:15<01:04,  1.13it/s]
Epoch 9:  85%|████████▌ | 427/500 [06:16<01:04,  1.13it/s]
Epoch 9:  86%|████████▌ | 428/500 [06:16<01:03,  1.13it/s]
Epoch 9:  86%|████████▌ | 428/500 [06:17<01:03,  1.13it/s]
Epoch 9:  86%|████████▌ | 429/500 [06:17<01:02,  1.13it/s]
Epoch 9:  86%|████████▌ | 429/500 [06:18<01:02,  1.13it/s]
Epoch 9:  86%|████████▌ | 430/500 [06:18<01:01,  1.14it/s]
Epoch 9:  86%|████████▌ | 430/500 [06:18<01:01,  1.14it/s]
Epoch 9:  86%|████████▌ | 431/500 [06:18<01:00,  1.14it/s]
Epoch 9:  86%|████████▌ | 431/500 [06:19<01:00,  1.14it/s]
Epoch 9:  86%|████████▋ | 432/500 [06:19<00:59,  1.14it/s]
Epoch 9:  86%|████████▋ | 432/500 [06:20<00:59,  1.14it/s]
Epoch 9:  87%|████████▋ | 433/500 [06:20<00:58,  1.14it/s]
Epoch 9:  87%|████████▋ | 433/500 [06:21<00:58,  1.14it/s]
Epoch 9:  87%|████████▋ | 434/500 [06:21<00:57,  1.14it/s]
Epoch 9:  87%|████████▋ | 434/500 [06:22<00:57,  1.14it/s]
Epoch 9:  87%|████████▋ | 435/500 [06:22<00:56,  1.14it/s]
Epoch 9:  87%|████████▋ | 435/500 [06:23<00:56,  1.14it/s]
Epoch 9:  87%|████████▋ | 436/500 [06:23<00:55,  1.14it/s]
Epoch 9:  87%|████████▋ | 436/500 [06:24<00:55,  1.14it/s]
Epoch 9:  87%|████████▋ | 437/500 [06:24<00:55,  1.14it/s]
Epoch 9:  87%|████████▋ | 437/500 [06:25<00:55,  1.14it/s]
Epoch 9:  88%|████████▊ | 438/500 [06:25<00:54,  1.14it/s]
Epoch 9:  88%|████████▊ | 438/500 [06:25<00:54,  1.14it/s]
Epoch 9:  88%|████████▊ | 439/500 [06:25<00:53,  1.14it/s]
Epoch 9:  88%|████████▊ | 439/500 [06:26<00:53,  1.14it/s]
Epoch 9:  88%|████████▊ | 440/500 [06:26<00:52,  1.14it/s]
Epoch 9:  88%|████████▊ | 440/500 [06:27<00:52,  1.14it/s]
Epoch 9:  88%|████████▊ | 441/500 [06:27<00:51,  1.14it/s]
Epoch 9:  88%|████████▊ | 441/500 [06:28<00:51,  1.14it/s]
Epoch 9:  88%|████████▊ | 442/500 [06:28<00:50,  1.15it/s]
Epoch 9:  88%|████████▊ | 442/500 [06:29<00:50,  1.15it/s]
Epoch 9:  89%|████████▊ | 443/500 [06:29<00:49,  1.15it/s]
Epoch 9:  89%|████████▊ | 443/500 [06:30<00:49,  1.15it/s]
Epoch 9:  89%|████████▉ | 444/500 [06:30<00:48,  1.15it/s]
Epoch 9:  89%|████████▉ | 444/500 [06:31<00:48,  1.15it/s]
Epoch 9:  89%|████████▉ | 445/500 [06:31<00:47,  1.15it/s]
Epoch 9:  89%|████████▉ | 445/500 [06:31<00:47,  1.15it/s]
Epoch 9:  89%|████████▉ | 446/500 [06:31<00:47,  1.15it/s]
Epoch 9:  89%|████████▉ | 446/500 [06:32<00:47,  1.15it/s]
Epoch 9:  89%|████████▉ | 447/500 [06:32<00:46,  1.15it/s]
Epoch 9:  89%|████████▉ | 447/500 [06:33<00:46,  1.15it/s]
Epoch 9:  90%|████████▉ | 448/500 [06:33<00:45,  1.15it/s]
Epoch 9:  90%|████████▉ | 448/500 [06:34<00:45,  1.15it/s]
Epoch 9:  90%|████████▉ | 449/500 [06:34<00:44,  1.14it/s]
Epoch 9:  90%|████████▉ | 449/500 [06:35<00:44,  1.14it/s]
Epoch 9:  90%|█████████ | 450/500 [06:35<00:43,  1.14it/s]
Epoch 9:  90%|█████████ | 450/500 [06:36<00:43,  1.14it/s]
Epoch 9:  90%|█████████ | 451/500 [06:36<00:42,  1.14it/s]
Epoch 9:  90%|█████████ | 451/500 [06:37<00:42,  1.14it/s]
Epoch 9:  90%|█████████ | 452/500 [06:37<00:41,  1.14it/s]
Epoch 9:  90%|█████████ | 452/500 [06:38<00:41,  1.14it/s]
Epoch 9:  91%|█████████ | 453/500 [06:38<00:41,  1.14it/s]
Epoch 9:  91%|█████████ | 453/500 [06:38<00:41,  1.14it/s]
Epoch 9:  91%|█████████ | 454/500 [06:38<00:40,  1.14it/s]
Epoch 9:  91%|█████████ | 454/500 [06:39<00:40,  1.14it/s]
Epoch 9:  91%|█████████ | 455/500 [06:39<00:39,  1.14it/s]
Epoch 9:  91%|█████████ | 455/500 [06:40<00:39,  1.14it/s]
Epoch 9:  91%|█████████ | 456/500 [06:40<00:38,  1.15it/s]
Epoch 9:  91%|█████████ | 456/500 [06:41<00:38,  1.15it/s]
Epoch 9:  91%|█████████▏| 457/500 [06:41<00:37,  1.15it/s]
Epoch 9:  91%|█████████▏| 457/500 [06:42<00:37,  1.15it/s]
Epoch 9:  92%|█████████▏| 458/500 [06:42<00:37,  1.11it/s]
Epoch 9:  92%|█████████▏| 458/500 [06:43<00:37,  1.11it/s]
Epoch 9:  92%|█████████▏| 459/500 [06:43<00:36,  1.12it/s]
Epoch 9:  92%|█████████▏| 459/500 [06:44<00:36,  1.12it/s]
Epoch 9:  92%|█████████▏| 460/500 [06:44<00:35,  1.13it/s]
Epoch 9:  92%|█████████▏| 460/500 [06:45<00:35,  1.13it/s]
Epoch 9:  92%|█████████▏| 461/500 [06:45<00:34,  1.13it/s]
Epoch 9:  92%|█████████▏| 461/500 [06:46<00:34,  1.13it/s]
Epoch 9:  92%|█████████▏| 462/500 [06:46<00:33,  1.14it/s]
Epoch 9:  92%|█████████▏| 462/500 [06:46<00:33,  1.14it/s]
Epoch 9:  93%|█████████▎| 463/500 [06:46<00:32,  1.14it/s]
Epoch 9:  93%|█████████▎| 463/500 [06:47<00:32,  1.14it/s]
Epoch 9:  93%|█████████▎| 464/500 [06:47<00:31,  1.14it/s]
Epoch 9:  93%|█████████▎| 464/500 [06:48<00:31,  1.14it/s]
Epoch 9:  93%|█████████▎| 465/500 [06:48<00:30,  1.14it/s]
Epoch 9:  93%|█████████▎| 465/500 [06:49<00:30,  1.14it/s]
Epoch 9:  93%|█████████▎| 466/500 [06:49<00:29,  1.14it/s]
Epoch 9:  93%|█████████▎| 466/500 [06:50<00:29,  1.14it/s]
Epoch 9:  93%|█████████▎| 467/500 [06:50<00:28,  1.14it/s]
Epoch 9:  93%|█████████▎| 467/500 [06:51<00:28,  1.14it/s]
Epoch 9:  94%|█████████▎| 468/500 [06:51<00:27,  1.14it/s]
Epoch 9:  94%|█████████▎| 468/500 [06:52<00:27,  1.14it/s]
Epoch 9:  94%|█████████▍| 469/500 [06:52<00:27,  1.14it/s]
Epoch 9:  94%|█████████▍| 469/500 [06:53<00:27,  1.14it/s]
Epoch 9:  94%|█████████▍| 470/500 [06:53<00:26,  1.14it/s]
Epoch 9:  94%|█████████▍| 470/500 [06:53<00:26,  1.14it/s]
Epoch 9:  94%|█████████▍| 471/500 [06:53<00:25,  1.14it/s]
Epoch 9:  94%|█████████▍| 471/500 [06:54<00:25,  1.14it/s]
Epoch 9:  94%|█████████▍| 472/500 [06:54<00:24,  1.15it/s]
Epoch 9:  94%|█████████▍| 472/500 [06:55<00:24,  1.15it/s]
Epoch 9:  95%|█████████▍| 473/500 [06:55<00:23,  1.15it/s]
Epoch 9:  95%|█████████▍| 473/500 [06:56<00:23,  1.15it/s]
Epoch 9:  95%|█████████▍| 474/500 [06:56<00:22,  1.15it/s]
Epoch 9:  95%|█████████▍| 474/500 [06:57<00:22,  1.15it/s]
Epoch 9:  95%|█████████▌| 475/500 [06:57<00:21,  1.15it/s]
Epoch 9:  95%|█████████▌| 475/500 [06:58<00:21,  1.15it/s]
Epoch 9:  95%|█████████▌| 476/500 [06:58<00:20,  1.15it/s]
Epoch 9:  95%|█████████▌| 476/500 [06:59<00:20,  1.15it/s]
Epoch 9:  95%|█████████▌| 477/500 [06:59<00:20,  1.14it/s]
Epoch 9:  95%|█████████▌| 477/500 [07:00<00:20,  1.14it/s]
Epoch 9:  96%|█████████▌| 478/500 [07:00<00:19,  1.15it/s]
Epoch 9:  96%|█████████▌| 478/500 [07:00<00:19,  1.15it/s]
Epoch 9:  96%|█████████▌| 479/500 [07:00<00:18,  1.14it/s]
Epoch 9:  96%|█████████▌| 479/500 [07:01<00:18,  1.14it/s]
Epoch 9:  96%|█████████▌| 480/500 [07:01<00:17,  1.14it/s]
Epoch 9:  96%|█████████▌| 480/500 [07:02<00:17,  1.14it/s]
Epoch 9:  96%|█████████▌| 481/500 [07:02<00:16,  1.14it/s]
Epoch 9:  96%|█████████▌| 481/500 [07:03<00:16,  1.14it/s]
Epoch 9:  96%|█████████▋| 482/500 [07:03<00:15,  1.14it/s]
Epoch 9:  96%|█████████▋| 482/500 [07:04<00:15,  1.14it/s]
Epoch 9:  97%|█████████▋| 483/500 [07:04<00:14,  1.14it/s]
Epoch 9:  97%|█████████▋| 483/500 [07:05<00:14,  1.14it/s]
Epoch 9:  97%|█████████▋| 484/500 [07:05<00:13,  1.15it/s]
Epoch 9:  97%|█████████▋| 484/500 [07:06<00:13,  1.15it/s]
Epoch 9:  97%|█████████▋| 485/500 [07:06<00:13,  1.15it/s]
Epoch 9:  97%|█████████▋| 485/500 [07:07<00:13,  1.15it/s]
Epoch 9:  97%|█████████▋| 486/500 [07:07<00:12,  1.15it/s]
Epoch 9:  97%|█████████▋| 486/500 [07:07<00:12,  1.15it/s]
Epoch 9:  97%|█████████▋| 487/500 [07:07<00:11,  1.15it/s]
Epoch 9:  97%|█████████▋| 487/500 [07:08<00:11,  1.15it/s]
Epoch 9:  98%|█████████▊| 488/500 [07:08<00:10,  1.15it/s]
Epoch 9:  98%|█████████▊| 488/500 [07:09<00:10,  1.15it/s]
Epoch 9:  98%|█████████▊| 489/500 [07:09<00:09,  1.11it/s]
Epoch 9:  98%|█████████▊| 489/500 [07:10<00:09,  1.11it/s]
Epoch 9:  98%|█████████▊| 490/500 [07:10<00:08,  1.12it/s]
Epoch 9:  98%|█████████▊| 490/500 [07:11<00:08,  1.12it/s]
Epoch 9:  98%|█████████▊| 491/500 [07:11<00:07,  1.13it/s]
Epoch 9:  98%|█████████▊| 491/500 [07:12<00:07,  1.13it/s]
Epoch 9:  98%|█████████▊| 492/500 [07:12<00:07,  1.13it/s]
Epoch 9:  98%|█████████▊| 492/500 [07:13<00:07,  1.13it/s]
Epoch 9:  99%|█████████▊| 493/500 [07:13<00:06,  1.14it/s]
Epoch 9:  99%|█████████▊| 493/500 [07:14<00:06,  1.14it/s]
Epoch 9:  99%|█████████▉| 494/500 [07:14<00:05,  1.14it/s]
Epoch 9:  99%|█████████▉| 494/500 [07:14<00:05,  1.14it/s]
Epoch 9:  99%|█████████▉| 495/500 [07:14<00:04,  1.14it/s]
Epoch 9:  99%|█████████▉| 495/500 [07:15<00:04,  1.14it/s]
Epoch 9:  99%|█████████▉| 496/500 [07:15<00:03,  1.14it/s]
Epoch 9:  99%|█████████▉| 496/500 [07:16<00:03,  1.14it/s]
Epoch 9:  99%|█████████▉| 497/500 [07:16<00:02,  1.14it/s]
Epoch 9:  99%|█████████▉| 497/500 [07:17<00:02,  1.14it/s]
Epoch 9: 100%|█████████▉| 498/500 [07:17<00:01,  1.15it/s]
Epoch 9: 100%|█████████▉| 498/500 [07:18<00:01,  1.15it/s]
Epoch 9: 100%|█████████▉| 499/500 [07:18<00:00,  1.15it/s]
Epoch 9: 100%|█████████▉| 499/500 [07:19<00:00,  1.15it/s]
Epoch 9: 100%|██████████| 500/500 [07:19<00:00,  1.15it/s]
Epoch 9: 100%|██████████| 500/500 [07:19<00:00,  1.14it/s]
==> Saving a new best model
learning rate is: 0.000100
(epoch 9 ) Training Loss 1.2214059372837784 Validation Loss 1.2373616033305415

  0%|          | 0/500 [00:00<?, ?it/s]
Epoch 10:   0%|          | 0/500 [00:01<?, ?it/s]
Epoch 10:   0%|          | 1/500 [00:01<08:23,  1.01s/it]
Epoch 10:   0%|          | 1/500 [00:01<08:23,  1.01s/it]
Epoch 10:   0%|          | 2/500 [00:01<07:42,  1.08it/s]
Epoch 10:   0%|          | 2/500 [00:02<07:42,  1.08it/s]
Epoch 10:   1%|          | 3/500 [00:02<07:29,  1.11it/s]
Epoch 10:   1%|          | 3/500 [00:03<07:29,  1.11it/s]
Epoch 10:   1%|          | 4/500 [00:03<07:22,  1.12it/s]
Epoch 10:   1%|          | 4/500 [00:04<07:22,  1.12it/s]
Epoch 10:   1%|          | 5/500 [00:04<07:18,  1.13it/s]
Epoch 10:   1%|          | 5/500 [00:05<07:18,  1.13it/s]
Epoch 10:   1%|          | 6/500 [00:05<07:15,  1.13it/s]
Epoch 10:   1%|          | 6/500 [00:06<07:15,  1.13it/s]
Epoch 10:   1%|▏         | 7/500 [00:06<07:13,  1.14it/s]
Epoch 10:   1%|▏         | 7/500 [00:07<07:13,  1.14it/s]
Epoch 10:   2%|▏         | 8/500 [00:07<07:12,  1.14it/s]
Epoch 10:   2%|▏         | 8/500 [00:08<07:12,  1.14it/s]
Epoch 10:   2%|▏         | 9/500 [00:08<07:10,  1.14it/s]
Epoch 10:   2%|▏         | 9/500 [00:08<07:10,  1.14it/s]
Epoch 10:   2%|▏         | 10/500 [00:08<07:09,  1.14it/s]
Epoch 10:   2%|▏         | 10/500 [00:09<07:09,  1.14it/s]
Epoch 10:   2%|▏         | 11/500 [00:09<07:08,  1.14it/s]
Epoch 10:   2%|▏         | 11/500 [00:10<07:08,  1.14it/s]
Epoch 10:   2%|▏         | 12/500 [00:10<07:07,  1.14it/s]
Epoch 10:   2%|▏         | 12/500 [00:11<07:07,  1.14it/s]
Epoch 10:   3%|▎         | 13/500 [00:11<07:06,  1.14it/s]
Epoch 10:   3%|▎         | 13/500 [00:12<07:06,  1.14it/s]
Epoch 10:   3%|▎         | 14/500 [00:12<07:19,  1.10it/s]
Epoch 10:   3%|▎         | 14/500 [00:13<07:19,  1.10it/s]
Epoch 10:   3%|▎         | 15/500 [00:13<07:14,  1.12it/s]
Epoch 10:   3%|▎         | 15/500 [00:14<07:14,  1.12it/s]
Epoch 10:   3%|▎         | 16/500 [00:14<07:10,  1.12it/s]
Epoch 10:   3%|▎         | 16/500 [00:15<07:10,  1.12it/s]
Epoch 10:   3%|▎         | 17/500 [00:15<07:07,  1.13it/s]
Epoch 10:   3%|▎         | 17/500 [00:15<07:07,  1.13it/s]
Epoch 10:   4%|▎         | 18/500 [00:15<07:05,  1.13it/s]
Epoch 10:   4%|▎         | 18/500 [00:16<07:05,  1.13it/s]
Epoch 10:   4%|▍         | 19/500 [00:16<07:03,  1.14it/s]
Epoch 10:   4%|▍         | 19/500 [00:17<07:03,  1.14it/s]
Epoch 10:   4%|▍         | 20/500 [00:17<07:01,  1.14it/s]
Epoch 10:   4%|▍         | 20/500 [00:18<07:01,  1.14it/s]
Epoch 10:   4%|▍         | 21/500 [00:18<07:00,  1.14it/s]
Epoch 10:   4%|▍         | 21/500 [00:19<07:00,  1.14it/s]
Epoch 10:   4%|▍         | 22/500 [00:19<06:59,  1.14it/s]
Epoch 10:   4%|▍         | 22/500 [00:20<06:59,  1.14it/s]
Epoch 10:   5%|▍         | 23/500 [00:20<06:57,  1.14it/s]
Epoch 10:   5%|▍         | 23/500 [00:21<06:57,  1.14it/s]
Epoch 10:   5%|▍         | 24/500 [00:21<06:56,  1.14it/s]
Epoch 10:   5%|▍         | 24/500 [00:22<06:56,  1.14it/s]
Epoch 10:   5%|▌         | 25/500 [00:22<06:55,  1.14it/s]
Epoch 10:   5%|▌         | 25/500 [00:22<06:55,  1.14it/s]
Epoch 10:   5%|▌         | 26/500 [00:22<06:54,  1.14it/s]
Epoch 10:   5%|▌         | 26/500 [00:23<06:54,  1.14it/s]
Epoch 10:   5%|▌         | 27/500 [00:23<06:53,  1.14it/s]
Epoch 10:   5%|▌         | 27/500 [00:24<06:53,  1.14it/s]
Epoch 10:   6%|▌         | 28/500 [00:24<06:52,  1.14it/s]
Epoch 10:   6%|▌         | 28/500 [00:25<06:52,  1.14it/s]
Epoch 10:   6%|▌         | 29/500 [00:25<06:51,  1.14it/s]
Epoch 10:   6%|▌         | 29/500 [00:26<06:51,  1.14it/s]
Epoch 10:   6%|▌         | 30/500 [00:26<06:51,  1.14it/s]
Epoch 10:   6%|▌         | 30/500 [00:27<06:51,  1.14it/s]
Epoch 10:   6%|▌         | 31/500 [00:27<06:50,  1.14it/s]
Epoch 10:   6%|▌         | 31/500 [00:28<06:50,  1.14it/s]
Epoch 10:   6%|▋         | 32/500 [00:28<06:48,  1.14it/s]
Epoch 10:   6%|▋         | 32/500 [00:29<06:48,  1.14it/s]
Epoch 10:   7%|▋         | 33/500 [00:29<06:48,  1.14it/s]
Epoch 10:   7%|▋         | 33/500 [00:29<06:48,  1.14it/s]
Epoch 10:   7%|▋         | 34/500 [00:29<06:47,  1.14it/s]
Epoch 10:   7%|▋         | 34/500 [00:30<06:47,  1.14it/s]
Epoch 10:   7%|▋         | 35/500 [00:30<06:46,  1.14it/s]
Epoch 10:   7%|▋         | 35/500 [00:31<06:46,  1.14it/s]
Epoch 10:   7%|▋         | 36/500 [00:31<06:45,  1.14it/s]
Epoch 10:   7%|▋         | 36/500 [00:32<06:45,  1.14it/s]
Epoch 10:   7%|▋         | 37/500 [00:32<06:45,  1.14it/s]
Epoch 10:   7%|▋         | 37/500 [00:33<06:45,  1.14it/s]
Epoch 10:   8%|▊         | 38/500 [00:33<06:44,  1.14it/s]
Epoch 10:   8%|▊         | 38/500 [00:34<06:44,  1.14it/s]
Epoch 10:   8%|▊         | 39/500 [00:34<06:43,  1.14it/s]
Epoch 10:   8%|▊         | 39/500 [00:35<06:43,  1.14it/s]
Epoch 10:   8%|▊         | 40/500 [00:35<06:42,  1.14it/s]
Epoch 10:   8%|▊         | 40/500 [00:36<06:42,  1.14it/s]
Epoch 10:   8%|▊         | 41/500 [00:36<06:41,  1.14it/s]
Epoch 10:   8%|▊         | 41/500 [00:36<06:41,  1.14it/s]
Epoch 10:   8%|▊         | 42/500 [00:36<06:40,  1.14it/s]
Epoch 10:   8%|▊         | 42/500 [00:37<06:40,  1.14it/s]
Epoch 10:   9%|▊         | 43/500 [00:37<06:39,  1.14it/s]
Epoch 10:   9%|▊         | 43/500 [00:38<06:39,  1.14it/s]
Epoch 10:   9%|▉         | 44/500 [00:38<06:38,  1.14it/s]
Epoch 10:   9%|▉         | 44/500 [00:39<06:38,  1.14it/s]
Epoch 10:   9%|▉         | 45/500 [00:39<06:37,  1.14it/s]
Epoch 10:   9%|▉         | 45/500 [00:40<06:37,  1.14it/s]
Epoch 10:   9%|▉         | 46/500 [00:40<06:37,  1.14it/s]
Epoch 10:   9%|▉         | 46/500 [00:41<06:37,  1.14it/s]
Epoch 10:   9%|▉         | 47/500 [00:41<06:36,  1.14it/s]
Epoch 10:   9%|▉         | 47/500 [00:42<06:36,  1.14it/s]
Epoch 10:  10%|▉         | 48/500 [00:42<06:35,  1.14it/s]
Epoch 10:  10%|▉         | 48/500 [00:43<06:35,  1.14it/s]
Epoch 10:  10%|▉         | 49/500 [00:43<06:34,  1.14it/s]
Epoch 10:  10%|▉         | 49/500 [00:44<06:34,  1.14it/s]
Epoch 10:  10%|█         | 50/500 [00:44<06:46,  1.11it/s]
Epoch 10:  10%|█         | 50/500 [00:44<06:46,  1.11it/s]
Epoch 10:  10%|█         | 51/500 [00:44<06:42,  1.12it/s]
Epoch 10:  10%|█         | 51/500 [00:45<06:42,  1.12it/s]
Epoch 10:  10%|█         | 52/500 [00:45<06:38,  1.12it/s]
Epoch 10:  10%|█         | 52/500 [00:46<06:38,  1.12it/s]
Epoch 10:  11%|█         | 53/500 [00:46<06:35,  1.13it/s]
Epoch 10:  11%|█         | 53/500 [00:47<06:35,  1.13it/s]
Epoch 10:  11%|█         | 54/500 [00:47<06:33,  1.13it/s]
Epoch 10:  11%|█         | 54/500 [00:48<06:33,  1.13it/s]
Epoch 10:  11%|█         | 55/500 [00:48<06:31,  1.14it/s]
Epoch 10:  11%|█         | 55/500 [00:49<06:31,  1.14it/s]
Epoch 10:  11%|█         | 56/500 [00:49<06:30,  1.14it/s]
Epoch 10:  11%|█         | 56/500 [00:50<06:30,  1.14it/s]
Epoch 10:  11%|█▏        | 57/500 [00:50<06:28,  1.14it/s]
Epoch 10:  11%|█▏        | 57/500 [00:51<06:28,  1.14it/s]
Epoch 10:  12%|█▏        | 58/500 [00:51<06:28,  1.14it/s]
Epoch 10:  12%|█▏        | 58/500 [00:51<06:28,  1.14it/s]
Epoch 10:  12%|█▏        | 59/500 [00:51<06:26,  1.14it/s]
Epoch 10:  12%|█▏        | 59/500 [00:52<06:26,  1.14it/s]
Epoch 10:  12%|█▏        | 60/500 [00:52<06:25,  1.14it/s]
Epoch 10:  12%|█▏        | 60/500 [00:53<06:25,  1.14it/s]
Epoch 10:  12%|█▏        | 61/500 [00:53<06:24,  1.14it/s]
Epoch 10:  12%|█▏        | 61/500 [00:54<06:24,  1.14it/s]
Epoch 10:  12%|█▏        | 62/500 [00:54<06:22,  1.14it/s]
Epoch 10:  12%|█▏        | 62/500 [00:55<06:22,  1.14it/s]
Epoch 10:  13%|█▎        | 63/500 [00:55<06:21,  1.14it/s]
